"0","# TODO 3.1: List the species here"
"0","spp[1:25]"
"1"," [1]"
"1"," ""beech""            "
"1"," ""other broadleaves"""
"1"," ""other broadleaves"""
"1"," ""spruce""           "
"1","
"
"1"," [5]"
"1"," ""other broadleaves"""
"1"," ""beech""            "
"1"," ""beech""            "
"1"," ""beech""            "
"1","
"
"1"," [9]"
"1"," ""maple""            "
"1"," ""beech""            "
"1"," ""other coniferous"" "
"1"," ""other broadleaves"""
"1","
"
"1","[13]"
"1"," ""other broadleaves"""
"1"," ""spruce""           "
"1"," ""other broadleaves"""
"1"," ""beech""            "
"1","
"
"1","[17]"
"1"," ""beech""            "
"1"," ""beech""            "
"1"," ""beech""            "
"1"," ""beech""            "
"1","
"
"1","[21]"
"1"," ""other broadleaves"""
"1"," ""beech""            "
"1"," ""ash""              "
"1"," ""beech""            "
"1","
"
"1","[25]"
"1"," ""beech""            "
"1","
"
"0","test <- c(1, 2, 3)"
"0","if(test > 1) {"
"0","  print(""hello"")"
"0","}"
"2","the condition has length > 1 and only the first element will be used"
